german_name,latin_name,category
Acer Pseudoplatanus,Acer pseudoplatanus,SPECIES
Achillea tanacetifolia,Achillea tanacetifolia,SPECIES
Aconitum variegatum,Aconitum variegatum,SPECIES
Acorus Calamus,Acorus calamus,SPECIES
Agrostis Halleriana,Agrostis halleriana,SPECIES
Ahorn,Acer,GENUS
Ajuga Chamaepitys,Ajuga chamaepitys,SPECIES
Algen,,SKIP_GENERIC
Allium saxatile,Allium saxatile,SPECIES
Allogonium converfaceum,Allogonium converfaceum,SPECIES
Alte Fichte,,SKIP_NAMED_TREE
Amaranthus Blitum,Amaranthus blitum,SPECIES
Anacamptis pyramidalis,Anacamptis pyramidalis,SPECIES
Andropogon Ischaemon,Andropogon ischaemum,SPECIES
Anthericum ramosum,Anthericum ramosum,SPECIES
Antirrhinum Orontium,Antirrhinum orontium,SPECIES
Apocynum,Apocynum,GENUS
Apocynum Venetum,Apocynum venetum,SPECIES
Arabis brassiciformis,Arabis brassiciformis,SPECIES
Archangelica officinalis,Archangelica officinalis,SPECIES
Arnica montana,Arnica montana,SPECIES
Arnoseris pusilla,Arnoseris pusilla,SPECIES
Artemisia Absynthium,Artemisia absinthium,SPECIES
Asperugo procumbens,Asperugo procumbens,SPECIES
Asperula cynanchica,Asperula cynanchica,SPECIES
Aster alpinus,Aster alpinus,SPECIES
Barbaraea arcuata,Barbarea arcuata,SPECIES
Baum,,SKIP_GENERIC
Baumriesen,,SKIP_GENERIC
Besenstrauch,Cytisus scoparius,SPECIES
Betulus alba,Betula alba,SPECIES
Bilsenkraut,Hyoscyamus niger,SPECIES
Binsen,Juncus,GENUS
Birken,Betula,GENUS
Blysmus compressus,Blysmus compressus,SPECIES
Brombeeren,Rubus,GENUS
Buchen,Fagus,GENUS
Bupleurum falcatum,Bupleurum falcatum,SPECIES
Bärenkümmel,Meum athamanticum,SPECIES
Bärlappen,Lycopodium,GENUS
Calla palustris,Calla palustris,SPECIES
Campanula Rapunculus,Campanula rapunculus,SPECIES
Campanula cervicaria,Campanula cervicaria,SPECIES
Cardamine hirsuta,Cardamine hirsuta,SPECIES
Carex filiformis,Carex filiformis,SPECIES
Carex maxima,Carex maxima,SPECIES
Carexarten,,SKIP_GENERIC
Centaurea montana,Centaurea montana,SPECIES
Centaurea paniculata,Centaurea paniculata,SPECIES
Cephalanthera pallens,Cephalanthera damasonium,SPECIES
Cerealien,,SKIP_GENERIC
Chaerophyllum aureum,Chaerophyllum aureum,SPECIES
Chaetophora tuberculosa,Chaetophora tuberculosa,SPECIES
Cineraria spathulifolia,Cineraria spathulifolia,SPECIES
Circaea intermedia,Circaea intermedia,SPECIES
Cladium Mariscus,Cladium mariscus,SPECIES
Clematis Vitalba,Clematis vitalba,SPECIES
Comarum palustre,Comarum palustre,SPECIES
Conringia orientalis,Conringia orientalis,SPECIES
Corallorhiza innata,Corallorhiza trifida,SPECIES
Coronilla varia,Coronilla varia,SPECIES
Corydalis solida,Corydalis solida,SPECIES
Corynephorus canescens,Corynephorus canescens,SPECIES
Cotoneaster vulgaris,Cotoneaster integerrimus,SPECIES
Crataeg. Oxyat.,Crataegus oxyacantha,SPECIES
Crataegus Oxyacantha,Crataegus oxyacantha,SPECIES
Crataegus monogyna,Crataegus monogyna,SPECIES
Crepis foetida,Crepis foetida,SPECIES
Cynoglossum montanum,Cynoglossum montanum,SPECIES
Cyperus flavescens,Cyperus flavescens,SPECIES
Cypripedium Calceolus,Cypripedium calceolus,SPECIES
Cytisus nigricans,Cytisus nigricans,SPECIES
Dentaria bulbifera,Cardamine bulbifera,SPECIES
Dianthus caesius,Dianthus gratianopolitanus,SPECIES
Dianthus superbus,Dianthus superbus,SPECIES
Diebseiche,,SKIP_NAMED_TREE
Digitalis purpurea,Digitalis purpurea,SPECIES
Donnernelke,Lychnis viscaria,SPECIES
Dorflinde,,SKIP_NAMED_TREE
Doronicum Pardalianches,Doronicum pardalianches,SPECIES
Drosera intermedia,Drosera intermedia,SPECIES
Drosera longifolia,Drosera anglica,SPECIES
Echinops sphaerocephalus,Echinops sphaerocephalus,SPECIES
Echinospermum Lappula,Lappula squarrosa,SPECIES
Eiben,Taxus,GENUS
Eichbüschen,,SKIP_GENERIC
Eiche,Quercus,GENUS
Eichen,Quercus,GENUS
Elatine,Kickxia elatine,SPECIES
Elatine Alsinastrum,Elatine alsinastrum,SPECIES
Epilobium alpinum,Epilobium anagallidifolium,SPECIES
